  129  git config  user.email okarp7314@gmail.com
  130  cd /c/Users/MSI/Desktop/'Praktik 6'
  131  history
  132  command_list.csv
  133  git add
  134  git commit
  135  git config  user.name OxanaKarpovich
  136  git config  user.email okarp7314@gmail.com
  137  cd /c/Users/MSI/Desktop/'Praktik 6'
  138  history
  139  git push
  140  git push --set-upstream origin main
  141  git push set upstream origin main
  142  history
  143  command_list.csv
  144  git push
  145  history command_list.csv
  146  history command_list.csv
  147  cd HW_101
  148  history command_list.csv
  149  git add
  150  git config advice.addEmptyPathspec false"
  151  help
  152  git commint
  153  git checkout main
  154  merge develop main
  155  git log
  156  git push
  157  history command_list.csv
  158  cd CUsersMSIDesktop
  159  cd C:\Users\MSI\Desktop HW10
  160  cd C:\Users\MSI\Desktop 
  161  git config  user.name OxanaKarpovich
  162  git config  user.email okarp7314@gmail.com
  163  cd C\Users\MSI\Desktop HW10
  164  cd C Users MSI Desktop HW10
  165  cd /c/Users/MSI/Desktop/HW10
  166  git clone  /c/Users/MSI/Desktop/HW10
  167  git clone https://github.com/OksanaKarpovich/HW_10..git
  168  git clone https://github.com/OksanaKarpovich/HW_10.git
  169  cd
  170  cd HW_10
  171  touch text_ignore.txt
  172  gitignore text_ignore.txt
  173  nano.gitignore text_ignore.txt
  174  notepad.gitignore text_ignore.txt
  175  cd /c/Users/MSI/Desktop/HW10/HW_10
  176  touch text_ignore.txt
  177  echo text_ignore.txt > .gitignore
  178  git status
  179  git add .
  180  git commit -m "text_ignore.txt was ignored"
  181  git config  user.name OxanaKarpovich
  182  git config  user.email okarp7314@gmail.com
  183  git commit -m "text_ignore.txt was ignored"
  184  touch main_test.txt
  185  git add .
  186  git commit -m "main_test.txt was added"
  187  git checkout -b develop
  188  touch develop_test.txt
  189  git add .
  190  git commit -m "develop_test.txt was added"
  191  echo someText > develop_test.txt
  192  git status
  193  git add .
  194  git commit -m "develop_test.txt was changed"
  195  git checkout main
  196  git merge develop
  197  git log
  198  git history  command_list.csv
  199  history > command_list.csv
